"9432 東証1部 日本電信電話(株)（情報・通信）","","","","",""
"2018-11-22","4600","4707","4590","4705","3193500","4705"
"2018-11-26","4700","4757","4698","4700","3580400","4700"
"2018-11-27","4747","4757","4682","4691","3776500","4691"
"2018-11-28","4738","4773","4732","4745","4535100","4745"
"2018-11-29","4720","4720","4599","4600","5807300","4600"
"2018-11-30","4560","4689","4543","4680","6453700","4680"
"2018-12-03","4750","4751","4643","4645","3590500","4645"
"2018-12-04","4645","4646","4519","4519","5865400","4519"
"2018-12-05","4400","4553","4383","4539","4353100","4539"
"2018-12-06","4510","4556","4493","4533","4174000","4533"
"2018-12-07","4547","4627","4528","4599","5639100","4599"
"2018-12-10","4561","4610","4556","4595","3068400","4595"
"2018-12-11","4695","4715","4619","4700","4855300","4700"
"2018-12-12","4749","4768","4676","4680","4818300","4680"
"2018-12-13","4700","4730","4672","4697","3704500","4697"
"2018-12-14","4697","4739","4680","4696","4755700","4696"
"2018-12-17","4680","4735","4680","4727","3731300","4727"
"2018-12-18","4697","4714","4604","4604","4630800","4604"
"2018-12-19","4541","4585","4514","4558","3895400","4558"
"2018-12-20","4511","4586","4491","4504","4095500","4504"
"2018-12-21","4482","4528","4351","4408","5657600","4408"
"2018-12-25","4350","4350","4205","4245","3135600","4245"
"2018-12-26","4270","4358","4220","4292","2618800","4292"
"2018-12-27","4415","4495","4400","4488","3688000","4488"
"2018-12-28","4435","4502","4397","4482","2541500","4482"
